user_id,login_count,cpu_usage,network_in,network_out,login_status
USER_096,6,44.98,61.33,255.63,success
USER_016,3,54.0,225.62,271.93,failed
USER_031,4,34.31,143.9,143.57,success
USER_159,6,33.25,129.83,178.5,success
USER_129,3,49.59,79.54,288.51,success
USER_116,5,49.86,276.34,118.35,success
USER_070,7,48.45,228.65,223.94,success
USER_171,9,83.95,607.32,752.63,failed
USER_175,8,73.9,676.5,590.13,success
USER_046,4,51.64,103.96,167.17,failed
USER_067,2,30.69,89.11,292.33,success
USER_183,15,87.27,916.91,722.43,failed
USER_166,19,73.33,597.36,838.51,failed
USER_079,4,50.49,138.99,163.91,success
USER_187,9,96.96,836.71,879.67,success
USER_178,23,79.35,611.14,720.87,success
USER_057,2,22.32,248.8,105.9,success
USER_153,3,20.7,130.01,137.65,success
USER_083,6,49.03,61.5,165.92,success
USER_069,4,36.55,187.31,207.35,success
USER_125,1,34.64,261.22,262.41,success
USER_017,6,30.3,139.87,137.73,failed
USER_149,5,62.32,75.78,226.02,failed
USER_094,2,49.7,203.96,90.65,failed
USER_066,5,54.27,93.32,188.46,success
USER_061,6,26.52,56.34,60.79,success
USER_085,6,51.09,263.87,195.91,success
USER_068,4,52.77,112.56,180.77,failed
USER_126,4,53.59,55.82,111.84,success
USER_133,1,31.93,233.77,204.53,success
USER_010,3,48.64,297.51,247.4,success
USER_019,2,33.04,252.34,85.75,success
USER_056,7,42.62,130.74,267.15,success
USER_076,3,28.39,202.93,120.24,success
USER_151,4,61.17,176.31,84.09,failed
USER_105,6,52.67,56.63,144.12,success
USER_136,2,37.69,94.36,217.89,failed
USER_138,2,48.4,251.71,243.08,success
USER_165,24,77.03,687.69,618.51,failed
USER_077,6,21.83,154.9,287.6,success
USER_080,2,20.75,239.46,205.03,success
USER_198,20,74.05,819.35,913.9,failed
USER_039,4,38.78,57.63,244.29,failed
USER_025,5,56.17,249.57,68.19,success
USER_123,7,52.05,67.8,242.25,success
USER_196,18,86.66,418.44,633.27,failed
USER_030,5,60.32,134.5,296.66,success
